Word,IPA,Expected,Actual,Result
digipeat,digipeat,ディジピート,ディギッペアット,FAIL
thymine,thymine,サイミーン,トフイミネ,FAIL
aboutdialog,aboutdialog,アバウトゥダイアログ,アボウットディアログ,FAIL
meserve,mɛˈsɚv,メサーブ,メサーブ,PASS
tokyo,towˈkiowˌ,トウキョウ,トーキオー,FAIL
traumatising,traumatising,トゥローマタイジング,トラウマッティシング,FAIL
correspondingly,kɔˌɹʌspɑˈndɪŋli,コレスポンディングリイ,コラスポンディングリー,FAIL
fib,fib,フィブ,フィブ,PASS
epicardium,epicardium,エピカーディアム,エッピアディウム,FAIL
doonesbury,duˈnzbɛˌɹi,ヅーンズベリー,ドゥンズベリー,FAIL
sagital,sagital,サジタル,サギッタル,FAIL
toll,towˈl,トール,トール,PASS
endues,endues,エンデューズ,エンドゥエス,FAIL
swept,swɛˈpt,スェプト,スウェップト,FAIL
reinfection,reinfection,リインフェクション,レインフェティoン,FAIL
tenderness,tɛˈndɚnʌs,テンダネス,テンダーナス,FAIL
conok,conok,コノク,oノック,FAIL
tepee,tepee,ティーピー,テッペエ,FAIL
betted,betted,ベッティド,ベットテッド,FAIL
ploy,plɔjˈ,プロイ,プロイ,PASS
hypodermic,hajˌpʌdɚˈmɪk,ハイポダーミク,ハイパッダーミック,FAIL
slow,slowˈ,スロウ,スロー,FAIL
customed,customed,カスタムド,ウストメッド,FAIL
pertain,pɚtejˈn,パーテイン,パーテイン,PASS
crash,kɹæˈʃ,クラッシュ,クラッシュ,PASS
consecution,consecution,コンシキューション,oンセウッティoン,FAIL
ululation,ululation,アリュレイション,ウルラッティoン,FAIL
clad,klæˈd,クラッド,クラッド,PASS
susceptible,sʌsɛˈptʌbʌl,サセプティブル,サセップタバル,FAIL
hem,hɛˈm,ヘム,ヘム,PASS
brentwood,bɹɛˈntwʊˌd,ブレントゥウッド,ブレントウッド,FAIL
corrupting,kɚʌˈptɪŋ,コラプティング,カーアップティング,FAIL
darth,dɑˈɹθ,ダース,ダース,PASS
dyes,dajˈz,ダイズ,ダイズ,PASS
membrane,mɛˈmbɹejˌn,メンブレイン,メンブレイン,PASS
pamphlet,pæˈmflʌt,パンフレット,パムフラット,FAIL
quittner,quittner,クイットナー,ウイットトネ,FAIL
blanche,blæˈnʧ,ブランチ,ブランチ,PASS
angola,æŋgowˈlʌ,アンゴラ,アングゴーラ,FAIL
mere,mɪˈɹ,ミアー,ミー,FAIL
pith,pɪˈθ,ピス,ピス,PASS
osteoblasts,osteoblasts,オステオブラスツ,oステoブラスツ,FAIL
implicates,ɪˈmplɪkejˌts,インプリケイツ,インプリッケイツ,FAIL
shopping,ʃɑˈpɪŋ,ショッピング,ショッピング,PASS
caldron,caldron,コールドゥロン,アルドロン,FAIL
moping,mowˈpɪŋ,モウピング,モーピング,FAIL
frustrates,fɹʌˈstɹejˌts,フラストゥレイツ,フラストレイツ,FAIL
memorabilias,memorabilias,メマラビリアズ,メモラビリアス,FAIL
tarriffville,tarriffville,ターリフヴァイル,タリフフヴィルレ,FAIL
windowsxp,windowsxp,ウィンドウズエックスピー,ウィンドースプ,FAIL
frisson,frisson,フリーソン,フリスソン,FAIL
cincinnatti,cincinnatti,シンシナティー,インインナットティー,FAIL
debris,dʌbɹiˈ,ディブリー,ダブリー,FAIL
staph,stæˈf,スタッフ,スタフ,FAIL
tap,tæˈp,タップ,タップ,PASS
disp,disp,ディスプ,ディスプ,PASS
proxy,pɹɑˈksi,プロクシー,プロックシー,FAIL
enogh,enogh,イナフ,エノグフ,FAIL
sherry,ʃɛˈɹi,シェリー,シェリー,PASS
learn,lɚˈn,ラーン,ラーン,PASS
tenant,tɛˈnʌnt,テナント,テナント,PASS
pharmacist,fɑˈɹmʌsɪst,ファーマシスト,ファーマシスト,PASS
jesperson,ʤɛˈspɚsʌn,ジェスパーソン,ジェスパーサン,FAIL
nightly,najˈtli,ナイトゥリイ,ナイトリー,FAIL
sadovskaya,sadovskaya,サドフスカヤ,サッドブスカヤ,FAIL
gorging,gorging,ゴージング,ゴギング,FAIL
dies,dajˈz,ダイズ,ダイズ,PASS
aromour,aromour,アーマー,アロモウ,FAIL
moister,moister,モイスター,モイステ,FAIL
cofferdam,cofferdam,コファーダム,oフフェダム,FAIL
browses,browses,ブラウジズ,ブローセス,FAIL
dracula,dɹæˈkjulʌ,ドゥラキュラ,ドラキュラ,FAIL
wodge,wodge,ウッジ,ウォッドゲ,FAIL
blithest,blithest,ブライゼスト,ブリットヘスト,FAIL
demanding,dɪmæˈndɪŋ,ディマンディング,ディマンディング,PASS
morose,mɚowˈs,モロウス,マーオース,FAIL
bonnichsen,bonnichsen,ボニクセン,ボンニフセン,FAIL
spudded,spudded,スパッディド,スプッドデッド,FAIL
shapen,shapen,シェイプン,スハッペン,FAIL
ovarian,owvɛˈɹiʌn,オバリアン,オーヴェリアン,FAIL
soarly,soarly,ソアリー,ソアルイ,FAIL
spined,spined,スパインド,スピネッド,FAIL
acetaminophen,ʌsiˌtʌmɪˈnʌfʌn,アセタミノーフェン,アシッタミナファン,FAIL
sanctifies,sanctifies,サンクティファイズ,サンティフィエス,FAIL
omfax,omfax,オーエムファックス,oムファ,FAIL
normotensive,normotensive,ノウモテンシブ,ノモッテンシヴェ,FAIL
compacting,compacting,コンパクティング,oンパティング,FAIL
pump,pʌˈmp,パンプ,パンプ,PASS
ancillary,æˈnsʌlɛˌɹi,アンシラリー,アンサレリー,FAIL
likud,lɪˈkʌd,リクード,リッカッド,FAIL
rabies,ɹejˈbiz,ラビーズ,レイビズ,FAIL
bangkok,bæŋkɑˈk,バンコック,バンコック,PASS
cauterized,kɔˈtɚajzd,コーテライズド,コッターアイズド,FAIL
owe,owˈ,オウ,オー,FAIL
ensconce,ɪnskɑˈns,エンスコンス,インスコンス,FAIL
expropriated,ɛkspɹowˈpɹiejˌtɪd,エクスプロプリエイティド,エックスプロープリエイティッド,FAIL
penetrating,pɛˈnʌtɹejˌtɪŋ,ペネトゥレイティング,ペナットレイティング,FAIL
transmittal,tɹænsmɪˈtʌl,トゥランスミタル,トランスミッタル,FAIL
striated,striated,ストゥライエイティド,ストリアッテッド,FAIL
caustic,kɑˈstɪk,コースティック,カスティック,FAIL
observable,ʌbzɚˈvʌbʌl,オブザーバブル,アブザーヴァバル,FAIL
tuft,tʌˈft,タフト,タフト,PASS
yarning,yarning,ヤーニング,ヤニング,FAIL
lurid,lʊˈɹʌd,ルアリド,ルラッド,FAIL
short,ʃɔˈɹt,ショート,ショート,PASS
carwash,carwash,カーウォッシュ,アワスフ,FAIL
pajamas,pʌʤɑˈmʌz,パジャマズ,パッジャマズ,FAIL
royalty,ɹɔjˈʌlti,ロイヤルティー,ロヤルティー,FAIL
acquit,ʌkwɪˈt,アクイット,アックウィット,FAIL
glistle,glistle,グリスル,グリストレ,FAIL
deponent,deponent,ディポーネント,デッポネント,FAIL
archery,ɑˈɹʧɚi,アーチェリー,アルチャーイ,FAIL
haemorheological,haemorheological,ヘモレィオゥロジカル,ハエモヘoロギアル,FAIL
declining,dɪklajˈnɪŋ,ディクライニング,ディックライニング,FAIL
wilting,wɪˈltɪŋ,ウィルティング,ウィルティング,PASS
tagged,tæˈgd,タグド,タグド,PASS
axiomatic,æˌksiʌmæˈtɪk,アクシオマティク,アックシアマッティック,FAIL
schmoozer,schmoozer,シュムーザー,スフモoゼ,FAIL
dexterous,dexterous,デクスタラス,デテロウス,FAIL
uro,uro,ユーロ,ウロ,FAIL
jew,ʤuˈ,ジュー,ジュ,FAIL
cotta,kɑˈtʌ,コッタ,コッタ,PASS
denudes,denudes,デヌーヅ,デヌッデス,FAIL
scimitar,scimitar,シミター,スイミッタ,FAIL
guitarist,gɪˌtɑˈɹɪst,ギターリスト,ギッタリスト,FAIL
silberman,sɪˈlbɚmʌn,シルバーマン,シルバーマン,PASS
twine,twajˈn,トゥワイン,トワイン,FAIL
miniature,mɪˈniʌʧʊˌɹ,ミニチュア,ミニアッチュー,FAIL
jumpsrchy,jumpsrchy,ジャンプサーチワイ,ユンプスフイ,FAIL
ulterior,ʌltɪˈɹiɚ,アルティーリア,アルティリアー,FAIL
kneel,niˈl,ニール,ニル,FAIL
punkish,punkish,パンキシュ,プンキスフ,FAIL
become,bɪkʌˈm,ビカム,ビッカム,FAIL
perched,pɚˈʧt,パーチト,パーチト,PASS
blousy,blousy,ブラウジイ,ブロウスイ,FAIL
squattiness,squattiness,スクワッティネス,スウアットティネスス,FAIL
lambast,lambast,ランベイスト,ランバスト,FAIL
decriminalize,dikɹɪˌmʌnʌlajˈz,ディクリミナライズ,ディックリマナライズ,FAIL
hunted,hʌˈntʌd,ハンティド,ハンタッド,FAIL
circularity,circularity,サーキュラリティー,イウラリットイ,FAIL
abiding,ʌbajˈdɪŋ,アバイディング,アバイディング,PASS
sanskrit,sæˈnskɹɪt,サンスクリット,サンスクリット,PASS
platitude,plæˈtɪtuˌd,プラティテュード,プラッティットゥッド,FAIL
rotunda,ɹowtʌˈndʌ,ロタンダ,ロータンダ,FAIL
reservate,reservate,リザヴェイト,レセヴァッテ,FAIL
home,howˈm,ホウム,ホーム,FAIL
viol,viol,ヴァイオル,ヴィoル,FAIL
reporter,ɹɪpɔˈɹtɚ,リポーター,リッポーター,FAIL
admit,ʌdmɪˈt,アドゥミット,アッドミット,FAIL
macbeth,mʌkbɛˈθ,マクベス,マックベス,FAIL
hone,howˈn,ホウン,ホーン,FAIL
blair,blɛˈɹ,ブレア,ブレー,FAIL
adventists,æˈdvɛˌntɪsts,アドゥベンティスツ,アッドヴェンティスツ,FAIL
perjury,pɚˈʤɚi,パージュリー,パージャーイ,FAIL
ornithine,ornithine,オルニチン,oニットヒネ,FAIL
rusticate,rusticate,ラスティケイト,ルスティアッテ,FAIL
ascension,ʌsɛˈnʃʌn,アセンション,アセンシャン,FAIL
spellacy,spɛˈlʌsi,スペラシイ,スペラシー,FAIL
insulating,ɪˈnsʌlejˌtɪŋ,インスレィティング,インサレイティング,FAIL
understand,ʌˌndɚstæˈnd,アンダスタンド,アンダースタンド,FAIL
fledgling,flɛˈʤlɪŋ,フレッジリング,フレッジリング,PASS
preternaturally,preternaturally,プリータナチュラリー,プレッテナットゥラルルイ,FAIL
rasher,rasher,ラッシャー,ラスヘ,FAIL
fraulein,fraulein,フローライン,フラウレイン,FAIL
leach,liˈʧ,リーチ,リッチ,FAIL
mistalken,mistalken,ミストークン,ミスタルケン,FAIL
pottery,pɑˈtɚi,ポタリー,ポッターイ,FAIL
pressure,pɹɛˈʃɚ,プレッシャー,プレッシャー,PASS
visited,vɪˈzʌtʌd,ヴィジティッド,ヴィザッタッド,FAIL
bplay,bplay,ビープレイ,ブプライ,FAIL
recondite,ɹɛˈkʌndajˌt,レコンダイト,レッカンダイト,FAIL
imminence,ɪˈmʌnʌns,イミネンス,イマナンス,FAIL
malleability,mæˌliʌbɪˈlʌti,マリアビリティー,マリアビラッティー,FAIL
nutrient,nuˈtɹiʌnt,ニュートゥリエント,ヌットリアント,FAIL
tempe,tɛˈmpi,ティーンプ,テンピー,FAIL
numbed,nʌˈmd,ナムド,ナムド,PASS
latino,lɑtiˈnow,ラティイノ,ロッティノー,FAIL
capacities,kʌpæˈsʌtiz,キャパシティーズ,カッパサッティズ,FAIL
enclosure,ɛnklowˈʒɚ,エンクロウジャー,エンクロージャー,FAIL
imaginatability,imaginatability,イマジネイタビリティー,イマギナッタビリットイ,FAIL
believability,bʌliˌvʌbɪˈlɪti,ビリーバビリティイ,バリヴァビリッティー,FAIL
dissolute,dissolute,ディソリュート,ディスソルッテ,FAIL
macroscope,macroscope,マクロスコウプ,マロスoッペ,FAIL
vertically,vɚˈtɪkli,ヴァーティカリー,ヴァーティックリー,FAIL
sobel,sowˈbʌl,ソベル,ソーバル,FAIL
palmer,pɑˈmɚ,パーマー,パマー,FAIL
reproached,reproached,リプロウチト,レップロアヘッド,FAIL
coveter,coveter,カビッター,oヴェッテ,FAIL
ostracizing,ostracizing,オストゥラサイジング,oストライジング,FAIL
uni,juˈni,ユニ,ユニー,FAIL
speechifies,speechifies,スピーチファイズ,スペエヒフィエス,FAIL
congenially,congenially,コンジニアリー,oンゲニアルルイ,FAIL
graze,gɹejˈz,グレイズ,グレイズ,PASS
leukemic,leukemic,リュキイミク,レウッケミ,FAIL
aldus,ɑˈldɪs,アルダス,アルディス,FAIL
mes,mes,メス,メス,PASS
grammy,gɹæˈmi,グラミー,グラミー,PASS
commingle,kʌmɪˈŋgʌl,コミングル,コミングガル,FAIL
emitted,ɪmɪˈtʌd,エミッティド,イミッタッド,FAIL
so,sowˈ,ソ,ソー,FAIL
inote,inote,アイノート,イノッテ,FAIL
criminalized,kɹɪˈmʌnʌlajˌzd,クリミナライズド,クリマナライズド,FAIL
reed,ɹiˈd,リード,リッド,FAIL
patron,pejˈtɹʌn,ペイトゥロン,ペイトラン,FAIL
tubercular,tubercular,トゥーバキュラー,トゥベウラ,FAIL
appliances,ʌplajˈʌnsʌz,アプライアンシス,アップライアンサズ,FAIL
grandparents,gɹæˈndpɛˌɹʌnts,グランドゥペアレンツ,グランドペランツ,FAIL
zaire,zajɪˈɹ,ザイアー,ザイイル,FAIL
economized,economized,エコノマイズド,エoノミゼッド,FAIL
discussion,dɪskʌˈʃʌn,ディスカッション,ディスカッシャン,FAIL
baptizes,baptizes,バプタイジーズ,バップティゼス,FAIL
amusia,amusia,エイミュージア,アムシア,FAIL
acidic,ʌsɪˈdɪk,アシディック,アシッディック,FAIL
adlib,adlib,アドゥリブ,アッドリブ,FAIL
bits,bɪˈts,ビッツ,ビツ,FAIL
realized,ɹiˈʌlajˌzd,リアライズド,リアライズド,PASS
junko,junko,ジュンコ,ユンコ,FAIL
gruel,gɹuˈɪl,グルーアル,グルイル,FAIL
telegu,telegu,テルグー,テレグ,FAIL
bolshevism,bowˈlʃʌvɪˌzʌm,ボルシェヴィズム,ボールシャヴィザム,FAIL
magnanimous,mægnæˈnʌmʌs,マグナニマス,マグナナマス,FAIL
chord's,kɔˈɹd'ɛˈs,コードゥズ,コードエス,FAIL
merlin,mɚˈlɪn,マーリン,マーリン,PASS
situated,sɪˈʧuejˌtɪd,シチュエイティド,シッチュエイティッド,FAIL
amputate,æˈmpjʌtejˌt,アンピューテイト,アンピャッテイト,FAIL
moodiness,moodiness,ムーディネス,モoッディネスス,FAIL
engineered,ɛˌnʤʌniˈɹd,エンジニアド,エンジャニード,FAIL
milli,mɪˈli,ミリ,ミリー,FAIL
bloviating,bloviating,ブロウビエイティング,ブロヴィアッティング,FAIL
hubble,hʌˈbʌl,ハブル,ハバル,FAIL
mansfield,mæˈnzfiˌld,マンスフィールド,マンズフィルド,FAIL
idealization,idealization,アイディアリゼイション,イッデアリザッティoン,FAIL
atheistical,atheistical,エイシイスティカル,アットヘイスティアル,FAIL
mumbled,mʌˈmbʌld,マンブルド,マンバルド,FAIL
demented,dɪmɛˈntɪd,ディメンティド,ディメンティッド,FAIL
silicate,sɪˈlʌkʌt,シリケット,シラッカット,FAIL
rectifies,ɹɛˈktʌfajˌz,レクティファイズ,レックタファイズ,FAIL
hedge,hɛˈʤ,ヘッジ,ヘッジ,PASS
bodybuilding,bodybuilding,ボディービルディング,ボッドイブイルディング,FAIL
intimidated,ɪntɪˈmɪdejˌtɪd,インティミデイティド,インティミッデイティッド,FAIL
bequeathed,bʌkwiˈθt,ビクイースト,バックウィスト,FAIL
abortional,abortional,アボーショナル,アボティoナル,FAIL
resuscitate,ɹɪsʌˈsɪtejˌt,リサシテイト,リサシッテイト,FAIL
cliplead,cliplead,クリップリード,リップレアッド,FAIL
cyanate,cyanate,サイアネイト,ヤナッテ,FAIL
monopolistically,monopolistically,モノポリスティカリー,モノッポリスティアルルイ,FAIL
hurries,hɚˈiz,ハリース,ハーイズ,FAIL
destroyer,dɪstɹɔjˈɚ,ディストゥロイアー,ディストロヤー,FAIL
zocor,zowˈkɚ,ゾコー,ゾーカー,FAIL
mobidem,mobidem,モビデム,モビッデム,FAIL
netscape,nɛˈtskejˌp,ネットゥスケイプ,ネツケイプ,FAIL
punishable,pʌˈnɪʃʌbʌl,パニッシャブル,パニッシャバル,FAIL
guilty,gɪˈlti,ギルティー,ギルティー,PASS
cpro,cpro,シープロ,プロ,FAIL
commensurate,kʌmɛˈnsɚʌt,コメンシュレイト,コメンサーアット,FAIL
bronzes,bɹɑˈnzʌz,ブロンジズ,ブロンザズ,FAIL
mated,mejˈtɪd,メイティド,メイティッド,FAIL
forbore,forbore,フォーボーア,フォボレ,FAIL
glitchy,glitchy,グリッチイ,グリットフイ,FAIL
glides,glajˈdz,グライズ,グライズ,PASS
betamax,bejˈtʌmæks,ベータマックス,ベイタマックス,FAIL
providential,pɹɑˌvʌdɛˈnʧʌl,プロヴィデンシャル,プロヴァッデンチャル,FAIL
empathic,empathic,エンパシク,エンパットヒ,FAIL
fishes,fɪˈʃʌz,フィッシズ,フィッシャズ,FAIL
adore,ʌdɔˈɹ,アドアー,アッドー,FAIL
rheumatology,ɹuˌmʌtɑˈlʌʤi,リューマトロジー,ルマットラッジー,FAIL
branegan,branegan,ブランガン,ブラネガン,FAIL
suny,suˈniˌ,スーニー,スニー,FAIL
nizoral,nizoral,ナイゾラル,ニゾラル,FAIL
elevating,ɛˈlʌvejˌtɪŋ,エレベイティング,エラヴェイティング,FAIL
bombing,bɑˈmɪŋ,ボウミング,ボミング,FAIL
cellulose,sɛˈljʌlowˌs,セリュロース,セルヤロース,FAIL
claiming,klejˈmɪŋ,クレイミング,クレイミング,PASS
lozenge,lɔˈzʌnʤ,ロザンジ,ロザンジ,PASS
strategist,stɹæˈtɪʤɪst,ストゥラテジスト,ストラッティッジスト,FAIL
plummeted,plʌˈmʌtɪd,プラマティド,プラマッティッド,FAIL
bilge,bilge,ビルジ,ビルゲ,FAIL
mifes,mifes,マイフェス,ミフェス,FAIL
preferable,pɹɛˈfɚʌbʌl,プレファラブル,プレファーアバル,FAIL
rating,ɹejˈtɪŋ,レイティング,レイティング,PASS
scoring,skɔˈɹɪŋ,スコアリング,スコリング,FAIL
virginal,vɚˈʤʌnʌl,ヴァージナル,ヴァージャナル,FAIL
tromping,tromping,トゥロンピング,トロンピング,FAIL
pettifogger,pettifogger,ペティフォガー,ペットティフォグゲ,FAIL
filibuster,fɪˈlʌbʌˌstɚ,フィリバスター,フィラバスター,FAIL
coherency,coherency,コヒアランシイ,oヘレンイ,FAIL
tare,tare,テア,タレ,FAIL
fungous,fungous,ファンガス,フンゴウス,FAIL
hiss,hɪˈs,ヒス,ヒス,PASS
channelled,channelled,チャネルド,ハンネルレッド,FAIL
critique,kɹʌtiˈk,クリティーク,クラッティック,FAIL
recidivism,ɹʌsɪˈdɪvɪˌzʌm,リシディビズム,ラシッディヴィザム,FAIL
anamorphic,anamorphic,アナモーフィック,アナモプヒ,FAIL
atrophic,atrophic,アトゥロフィック,アットロップヒ,FAIL
insociant,insociant,インソウシアント,インソイアント,FAIL
exce,exce,イクセ,エエ,FAIL
imaginatably,imaginatably,イマジネイタブリー,イマギナッタブルイ,FAIL
phen,fɛˈn,フィーン,フェン,FAIL
scooter,skuˈtɚ,スクーター,スクッター,FAIL
brindle,bɹɪˈndʌl,ブリンドゥル,ブリンダル,FAIL
bandolier,bæˌndʌlɪˈɹ,バンドリアー,バンダリー,FAIL
wreaking,ɹiˈkɪŋ,リーキング,リッキング,FAIL
aardvark,ɑˈɹdvɑˌɹk,アードバーク,アルドヴァーク,FAIL
spiritualising,spiritualising,スピリチュアライジング,スピリットゥアリシング,FAIL
harangued,hɚæˈŋd,ハラングド,ハーアングド,FAIL
professed,pɹʌfɛˈst,プロフェスト,プラフェスト,FAIL
resolve,ɹizɑˈlv,リゾルブ,リゾルブ,PASS
attendants,ʌtɛˈndʌnts,アテンダンツ,アッテンダンツ,FAIL
effuse,effuse,イフィゥズ,エフフセ,FAIL
forested,fɔˈɹʌstʌd,フォレスティド,フォラスタッド,FAIL
trauma,tɹɔˈmʌ,トゥローマ,トロマ,FAIL
defrauding,dɪfɹɔˈdɪŋ,ディフローディング,ディフロッディング,FAIL
perfect,pɚfɛˈkt,パーフェクト,パーフェックト,FAIL
sleights,sleights,スライツ,スレイグフツ,FAIL
fuel,fjuˈʌl,フィゥーエル,フユアル,FAIL
sheepish,ʃiˈpɪʃ,シーピッシュ,シッピッシュ,FAIL
forest,fɔˈɹʌst,フォーレスト,フォラスト,FAIL
blocked,blɑˈkt,ブロックド,ブロックト,FAIL
doomsday,duˈmzdejˌ,ドゥームズデイ,ドゥムズデイ,FAIL
defeated,dɪfiˈtʌd,ディフィーティド,ディフィッタッド,FAIL
conley,kɑˈnli,コンリイ,コンリー,FAIL
megaphones,mɛˈgʌfowˌnz,メガホンズ,メガフォーンズ,FAIL
glaxo,glæˈksow,グラクソ,グラックソー,FAIL
cobbler,kɑˈblɚ,コブラー,コブラー,PASS
amytal,amytal,アミタール,アムイタル,FAIL
entertainer,ɛˌntɚtejˈnɚ,エンタテイナー,エンターテイナー,FAIL
hallucis,hallucis,ハルーシス,ハルルイス,FAIL
destructive,dɪstɹʌˈktɪv,ディストゥラクティブ,ディストラックティブ,FAIL
gerry,ʤɛˈɹi,ゲリイ,ジェリー,FAIL
rustication,rustication,ラスティケイション,ルスティアッティoン,FAIL
accomplishes,ʌkɑˈmplɪʃɪz,アコンプリッシイズ,アッコンプリッシズ,FAIL
filth,fɪˈlθ,フィルス,フィルス,PASS
gastroenterologi,gastroenterologi,ガストゥロエンテロロジスツ,ガストロエンテロロギー,FAIL
