Word,IPA,Expected,Actual,Result
paradisaical,paradisaical,パラディセイイカル,パラッディサイアル,FAIL
perry,pɛˈɹi,ペリー,ペリー,PASS
carring,carring,キャリング,アリング,FAIL
obligated,ɑˈblʌgejˌtɪd,オブリゲイティド,アブラゲイティッド,FAIL
easy,iˈzi,イージイ,イジー,FAIL
fairest,fɛˈɹɪst,フェアレスト,フェリスト,FAIL
chemically,kɛˈmʌkli,ケミカリー,ケマックリー,FAIL
pippi,pippi,ピッピ,ピップピー,FAIL
odisa,odisa,オディッサ,oッディサ,FAIL
gnus,gnus,グヌーズ,グヌス,FAIL
syndesmosis,syndesmosis,シンデズモウシス,スインデスモシス,FAIL
antarctica,æˌntɑˈɹktɪkʌ,アンタークティカ,アンタークティッカ,FAIL
nicer,najˈsɚ,ナイサー,ナイサー,PASS
plutarch,plutarch,プルターク,プルッタフ,FAIL
one,wʌˈn,ワン,ワン,PASS
lounges,lawˈnʤɪz,ラウンジズ,ラーンジズ,FAIL
mcevoy,mæˈkʌvɔjˌ,マケボイ,マッカヴォイ,FAIL
dips,dɪˈps,ディップス,ディップス,PASS
swearer,swearer,スェアラー,スウェアレ,FAIL
septupled,septupled,セプチュプルド,セップトゥップレッド,FAIL
scantling,scantling,スキャントゥリング,スアントリング,FAIL
ponfiticate,ponfiticate,ポンフィティケト,ポンフィッティアッテ,FAIL
institution,ɪˌnstɪtuˈʃʌn,インスティチューション,インスティットゥッシャン,FAIL
australasian,australasian,オーストゥラレイジャン,アウストララシアン,FAIL
saturates,saturates,サチュレイツ,サットゥラッテス,FAIL
arbitrate,ɑˈɹbʌtɹejˌt,アービトゥレイト,アルバットレイト,FAIL
proudy,proudy,プラウディー,プロウッドイ,FAIL
thermic,thermic,サーミック,トヘミ,FAIL
hinterland,hɪˈntɚlæˌnd,ヒンターランド,ヒンターランド,PASS
humanized,hjuˈmʌnajˌzd,ヒューマナイズド,ヒュマナイズド,FAIL
madder,mæˈdɚ,マダー,マッダー,FAIL
diffs,diffs,ディフズ,ディフフス,FAIL
following,fɑˈlowɪŋ,フォローイング,フォローイング,PASS
highbrows,hajˈbɹawˌz,ハイブラウス,ハイブラーズ,FAIL
threshold,θɹɛˈʃowˌld,スレショウルド,スレッショールド,FAIL
quadruplicating,quadruplicating,クワドゥループリケイティング,ウアッドルップリアッティング,FAIL
heft,hɛˈft,ヘフト,ヘフト,PASS
infantilizing,infantilizing,インファンティライジング,インファンティリジング,FAIL
corrigible,kɔˈɹʌʤʌbʌl,コリジブル,コラッジャバル,FAIL
attorney,ʌtɚˈni,アトーニー,アッターニー,FAIL
wadia,wadia,ワディア,ワッディア,FAIL
critics,kɹɪˈtɪks,クリティクス,クリッティックス,FAIL
internationalization,ɪˌntɚnæˌʃʌnʌlɪzejˈʃʌn,インターナショナリゼイション,インターナッシャナリゼイシャン,FAIL
fgalst,fgalst,エフギャルエスティー,フガルスト,FAIL
wounds,wuˈndz,ウーンズ,ウンズ,FAIL
lary,lɛˈɹi,ラリー,レリー,FAIL
motgage,motgage,モートゥゲイジ,モットガゲ,FAIL
inequities,ɪnɛˈkwʌtiz,イネクイティイズ,イネックワッティズ,FAIL
hemispheric,hɛˌmʌsfɪˈɹɪk,ヘミスフェリク,ヘマスフィリック,FAIL
disharmony,dɪshɑˈɹmʌni,ディスハーモニー,ディスホーマニー,FAIL
abroad,ʌbɹɔˈd,アブロウド,アブロッド,FAIL
advertize,advertize,アドゥヴァアタイズ,アッドヴェティゼ,FAIL
deviate,diˈviejˌt,ディヴィエイト,ディヴィエイト,PASS
compliant,kʌmplajˈʌnt,コンプライアント,コンプライアント,PASS
prisoner,pɹɪˈzʌnɚ,プリズナー,プリザナー,FAIL
extend,ɪkstɛˈnd,エクステンド,イックステンド,FAIL
procrastinative,procrastinative,プロクラスティネイティブ,プロラスティナッティヴェ,FAIL
oligarch,owˈlɪgɑˌɹk,オリガーク,オーリゴーク,FAIL
grantees,grantees,グランティース,グランテエス,FAIL
facilitated,fʌsɪˈlʌtejˌtɪd,ファシリテイティド,ファシラッテイティッド,FAIL
venturing,vɛˈnʧɚɪŋ,ベンチュアリング,ヴェンチャーイング,FAIL
infiltrated,ɪnfɪˈltɹejˌtɪd,インフィルトゥレイティド,インフィルトレイティッド,FAIL
lotta,lɑˈtʌ,ロッタ,ロッタ,PASS
bleaching,bliˈʧɪŋ,ブリーチング,ブリッチング,FAIL
belli,bɛˈli,ベライ,ベリー,FAIL
hyperemia,hyperemia,ハイパリーミア,フイペレミア,FAIL
alteplase,alteplase,アルテプレイス,アルテップラセ,FAIL
rodomontade,rodomontade,ロドモンテイド,ロッドモンタッデ,FAIL
fluvastatin,fluvastatin,フルバスタチン,フルヴァスタッティン,FAIL
signior,signior,シニョール,シグニo,FAIL
chronicler,kɹɑˈnɪklɚ,クロニクラー,クロニックラー,FAIL
division,dɪvɪˈʒʌn,ディビジョン,ディヴィジャン,FAIL
vexed,vɛˈkst,ベックスト,ヴェックスト,FAIL
impunity,ɪmpjuˈnɪti,インピュニティー,インピュニッティー,FAIL
contacting,kɑˈntæˌktɪŋ,コンタクティング,コンタックティング,FAIL
dazaifu,dazaifu,ダザイフ,ダザイフ,PASS
booming,buˈmɪŋ,ブーミング,ブミング,FAIL
veto,viˈtow,ビートウ,ヴィットー,FAIL
supplementing,sʌˈplʌmʌntɪŋ,サプリメンティング,サップラマンティング,FAIL
cane,kejˈn,ケイン,ケイン,PASS
gym,ʤɪˈm,ジム,ジム,PASS
seychelles,sejˈʃɛlz,セイシェルズ,セイシェルズ,PASS
fowards,fowards,フォワーズ,フォーアドス,FAIL
rendition,ɹɛndɪˈʃʌn,レンディション,レンディッシャン,FAIL
trappist,tɹæˈpɪst,トゥラピスト,トラッピスト,FAIL
pannikin,pannikin,パニキン,パンニッキン,FAIL
intimidation,ɪntɪˌmɪdejˈʃʌn,インティミデイション,インティミッデイシャン,FAIL
mandibular,mandibular,マンデビュラー,マンディブラ,FAIL
pudge,pudge,パッジ,プッドゲ,FAIL
furthering,fɚˈðɚɪŋ,ファーザーリング,ファーザーイング,FAIL
manicured,mæˈnɪkjɚd,マニキュアード,マニキャード,FAIL
loneliness,lowˈnlinʌs,ロウンリネス,ローンリナス,FAIL
intimidates,ɪntɪˈmɪdejˌts,インティミデイツ,インティミッデイツ,FAIL
o'clock,owˈ'klɑˈk,オクロック,オークロック,FAIL
healthwire,healthwire,ヘルスワイヤ,ヘアルトフウィレ,FAIL
peeking,piˈkɪŋ,ピーキング,ピッキング,FAIL
suspected,sʌspɛˈktʌd,サスペクティド,サスペックタッド,FAIL
flexible,flɛˈksʌbʌl,フレクシブル,フレックサバル,FAIL
wafting,wɑˈftɪŋ,ワフティング,ワフティング,PASS
abled,ejˈbʌld,エイブルド,エイバルド,FAIL
discarded,dɪskɑˈɹdɪd,ディスカーディド,ディスカーディッド,FAIL
trance,tɹæˈns,トゥランス,トランス,FAIL
laxative,læˈksʌtɪv,ラクサティブ,ラックサッティブ,FAIL
premise,pɹɛˈmɪs,プレミス,プレミス,PASS
burbled,bɚˈbʌld,バーブルド,バーバルド,FAIL
tendering,tɛˈndɚɪŋ,テンダリング,テンダーイング,FAIL
bukit,bukit,ブキト,ブッキット,FAIL
ugh,ʌˈg,ウー,アグ,FAIL
vdexup,vdexup,ブイデーイーエックスアップ,ブデウップ,FAIL
perrault,pɛˈɹɔlt,ペロー,ペロルト,FAIL
rat,ɹæˈt,ラット,ラット,PASS
vtachg,vtachg,ブイティーエイチェンジ,ブタフグ,FAIL
cide,cide,サイド,イッデ,FAIL
savageries,savageries,サヴィジリーズ,サヴァゲリエス,FAIL
pitiful,pɪˈtʌfʌl,ピティフル,ピッタファル,FAIL
simson,sɪˈmsʌn,シムソン,シムサン,FAIL
fir,fɚˈ,ファアー,ファー,FAIL
blantancy,blantancy,ブレイタンシイ,ブランタンイ,FAIL
soiled,sɔjˈld,ソイルド,ソイルド,PASS
deadened,deadened,デドゥンド,デアッデネッド,FAIL
progressed,pɹʌgɹɛˈst,プログレスト,プラグレスト,FAIL
forbidden,fɔˈɹbɪdʌn,フォビドゥン,フォービッダン,FAIL
assents,assents,アセンツ,アスセンツ,FAIL
pasadena,pæˌsʌdiˈnɚ,パサデナ,パサッディナー,FAIL
jiggle,ʤɪˈgʌl,ジグル,ジガル,FAIL
rilke,rilke,リルケ,リルケ,PASS
committeemen,committeemen,コミティーメン,oムミットテエメン,FAIL
comical,kɑˈmɪkʌl,コミカル,コミッカル,FAIL
aboveground,aboveground,アバヴグラウンド,アボヴェグロウンド,FAIL
anamnestic,anamnestic,アナムネスティク,アナムネスティ,FAIL
softened,sɔˈfʌnd,ソフンド,ソファンド,FAIL
roopy,roopy,ルーピイ,ロoップイ,FAIL
microbism,microbism,マイクロウビズム,ミロビスム,FAIL
crawfish,kɹɔˈfɪˌʃ,クローフィッシュ,クロフィッシュ,FAIL
vigilant,vɪˈʤʌlʌnt,ヴィジラント,ヴィッジャラント,FAIL
methodologies,mɛˌθowdɑˈlʌʤiz,メソドロジーズ,メソードラッジズ,FAIL
criticises,criticises,クリティサイジズ,リッティイセス,FAIL
bequeath,bɪkwiˈθ,ビクウィース,ビックウィス,FAIL
irredmediable,irredmediable,イレミーディアブル,イレッドメッディアブレ,FAIL
imperialist,ɪmpɪˈɹiʌlɪst,インペリアリスト,インピリアリスト,FAIL
annihilates,annihilates,アナイアレイツ,アンニヒラッテス,FAIL
raving,ɹejˈvɪŋ,レイヴィング,レイヴィング,PASS
tabor,tejˈbɚ,テイバー,テイバー,PASS
consummative,consummative,コンサメイティブ,oンスムマッティヴェ,FAIL
babbles,babbles,バブルズ,バブブレス,FAIL
cheekbone,ʧiˈkbowˌn,チークボーン,チックボーン,FAIL
phonal,phonal,フォーナル,プホナル,FAIL
sscience,sscience,エスサイエンス,ススイエンエ,FAIL
atheistically,atheistically,エイシイスティカリー,アットヘイスティアルルイ,FAIL
monde,mɑˈnd,モンド,モンド,PASS
batfile,batfile,バッチファイル,バットフィレ,FAIL
conciliator,kʌnsɪˈliejˌtɚ,コンシリエイター,コンシリエイター,PASS
slides,slajˈdz,スライズ,スライズ,PASS
dank,dæˈŋk,ダンク,ダンク,PASS
typeii,typeii,タイプトゥー,トイペイイ,FAIL
leisurely,liˈzɚli,リージャリイ,リザーリー,FAIL
doffs,dɔˈfs,ドフス,ドフス,PASS
gypsies,ʤɪˈpsiz,ジプシイズ,ジップシズ,FAIL
botie,botie,ボシー,ボッティエ,FAIL
jcsat,jcsat,ジェイシーサット,イサット,FAIL
temptating,temptating,テンプテイティング,テンプタッティング,FAIL
enoble,enoble,イノーブル,エノブレ,FAIL
byline,bajˈlajˌn,バイライン,バイライン,PASS
liquefied,lɪˈkwʌfajˌd,リクウィファイド,リックワファイド,FAIL
whenever,wɛnɛˈvɚ,ウェネヴァー,ウェネヴァー,PASS
hegemonist,hegemonist,ヘゲモニスト,ヘゲモニスト,PASS
experimented,ɪkspɛˈɹʌmʌntʌd,エクスペリメンティド,イックスペラマンタッド,FAIL
spluttered,spluttered,スプラタード,スプルットテレッド,FAIL
grievance,gɹiˈvʌns,グリーヴァンス,グリヴァンス,FAIL
kashmiri,kæʃmiˈɹi,カシュミリ,キャッシュミリー,FAIL
cataract,kæˈtɚækt,キャタラクト,キャッターアックト,FAIL
freezer,fɹiˈzɚ,フリーザー,フリザー,FAIL
apricot's,ejˈpɹʌkɑˌt'ɛˈs,アプリコットゥズ,エイプラッコットエス,FAIL
satisfies,sæˈtɪsfajˌz,サティスファイズ,サッティスファイズ,FAIL
graphs,gɹæˈfs,グラフス,グラフス,PASS
resistants,resistants,レジスタンツ,レシスタンツ,FAIL
aeroplane,aeroplane,エアロプレイン,アエロップラネ,FAIL
earth,ɚˈθ,アース,アース,PASS
bunkmates,bunkmates,バンクメイツ,ブンクマッテス,FAIL
opiating,opiating,オウピアティング,oッピアッティング,FAIL
climbing,klajˈmɪŋ,クライミング,クライミング,PASS
disheartening,dɪshɑˈɹtʌnɪŋ,ディスハートゥニング,ディスハータニング,FAIL
fan,fæˈn,ファン,ファン,PASS
forcible,fɔˈɹsʌbʌl,フォーシブル,フォーサバル,FAIL
graphical,gɹæˈfɪkʌl,グラフィカル,グラフィッカル,FAIL
aggrieved,ʌgɹiˈvd,アグリーヴド,アグリブド,FAIL
consul,kɑˈnsʌl,コンスル,コンサル,FAIL
orchestral,ɔɹkɛˈstɹʌl,オーケストゥラル,オルケストラル,FAIL
matchmaker,mæˈʧmejˌkɚ,マッチメイカー,マッチメイカー,PASS
pesticide,pɛˈstʌsajˌd,ペスティサイド,ペスタサイド,FAIL
suffragist,sʌˈfɹʌʤɪst,サフレイジスト,サフラッジスト,FAIL
numoff,numoff,ナムオフ,ヌモフフ,FAIL
garnering,gɑˈɹnɚɪŋ,ガーナーリング,ガーナーイング,FAIL
phenomenally,fʌnɑˈmʌnʌli,フェノメナリー,ファノマナリー,FAIL
abbess,abbess,アビス,アブベスス,FAIL
foreigner,fɔˈɹʌnɚ,フォーリナー,フォラナー,FAIL
cussword,cussword,カスワード,ウススウォド,FAIL
collaring,collaring,カラーリング,oルラリング,FAIL
blinkard,blinkard,ブリンカード,ブリンカド,FAIL
intonate,intonate,イントネイト,イントナッテ,FAIL
lose,luˈz,ルーズ,ルズ,FAIL
verbose,verbose,ヴァボウズ,ヴェボセ,FAIL
excel,ɪksɛˈl,エクセル,イックセル,FAIL
marijuana,mɛˌɹʌwɑˈnʌ,マリワナ,メラワナ,FAIL
rended,rended,レンディド,レンデッド,FAIL
extoling,extoling,イクストウリング,エトリング,FAIL
public,pʌˈblɪk,パブリック,パブリック,PASS
lackadaisical,læˌkʌdejˈzɪkʌl,ラカデイジカル,ラッカッデイジッカル,FAIL
parasitical,parasitical,パラシティカル,パラシッティアル,FAIL
litigated,lɪˈtɪgejˌtɪd,リティゲイティド,リッティゲイティッド,FAIL
ntod,ntod,エヌトゥーディー,ントッド,FAIL
congregation,kɑˌŋgɹʌgejˈʃʌn,コングリゲイション,コンググラゲイシャン,FAIL
ascetic,ʌsɛˈtɪk,アセティック,アセッティック,FAIL
obstetric,ʌbstɛˈtɹɪk,オブステトゥリク,アブステットリック,FAIL
deliberating,dɪlɪˈbɚejˌtɪŋ,ディリバレイティング,ディリバーエイティング,FAIL
wildest,wajˈldɪst,ワイルデスト,ワイルディスト,FAIL
elapsed,ɪlæˈpst,イラプスト,イラップスト,FAIL
redefinable,redefinable,リディファイナブル,レッデフィナブレ,FAIL
sultenfuss,sultenfuss,サルテンファス,スルテンフスス,FAIL
picker,pɪˈkɚ,ピッカー,ピッカー,PASS
amphetamines,æmfɛˈtʌmiˌnz,アンフェタミンズ,アムフェッタミンズ,FAIL
hunky,hʌˈŋki,ハンキイ,ハンキー,FAIL
expressive,ɪkspɹɛˈsɪv,エクスプレッシブ,イックスプレシブ,FAIL
deliverables,deliverables,デリヴァラブルズ,デリヴェラブレス,FAIL
piling,pajˈlɪŋ,パイリング,パイリング,PASS
babbling,bæˈbʌlɪŋ,バブリング,ババリング,FAIL
fidiv,fidiv,エフアイディブ,フィッディブ,FAIL
calamity,kʌlæˈmʌti,カラミティー,カラマッティー,FAIL
antonio,æntowˈniow,アントニオ,アントーニオー,FAIL
expected,ɪkspɛˈktʌd,エクスペクティド,イックスペックタッド,FAIL
genera,ʤɛˈnɚʌ,ジェネラ,ジェナーア,FAIL
warmth,wɔˈɹmθ,ウオームス,ウォームス,FAIL
stratum,stɹæˈtʌm,ストゥレイタム,ストラッタム,FAIL
musics,mjuˈzɪks,ミュウジックス,ミュジックス,FAIL
pried,pɹajˈd,プライド,プライド,PASS
hypebolic,hypebolic,ハイプボリック,フイペボリ,FAIL
avouching,avouching,アバウチング,アヴォウヒング,FAIL
phillies,fɪˈliz,フィリーズ,フィリズ,FAIL
misinterpreted,mɪsɪntɚˈpɹʌtɪd,ミスインタープリティド,ミシンタープラッティッド,FAIL
bombarding,bɑmbɑˈɹdɪŋ,ボンバーディング,ボンボーディング,FAIL
counting,kawˈntɪŋ,カウンティング,カーンティング,FAIL
jiang,ʤɑˈŋ,ジアーン,ジャング,FAIL
fishe,fishe,フィッシ,フィスヘ,FAIL
demurely,dɪmjʊˈɹli,ディミュァリイ,ディミューリー,FAIL
doraemon,doraemon,ドラエモン,ドラエモン,PASS
lieberman,liˈbɚmʌn,リーバーマン,リバーマン,FAIL
hankering,hæˈŋkɚɪŋ,ハンカリング,ハンカーイング,FAIL
abubakar,abubakar,アブバカル,アブバッカ,FAIL
derm,derm,ダーム,デム,FAIL
madi,madi,マデ,マッディー,FAIL
larry,lɛˈɹi,ラリー,レリー,FAIL
arrogation,arrogation,アロゲイション,アロガッティoン,FAIL
gabbling,gabbling,ガブリング,ガブブリング,FAIL
oozy,oozy,ウージイ,ooズイ,FAIL
misdemeanor,mɪˌsdʌmiˈnɚ,ミスディミーナー,ミスダミナー,FAIL
pence,pɛˈns,ペンス,ペンス,PASS
popular,pɑˈpjʌlɚ,ポピュラー,ポピャラー,FAIL
slipper,slɪˈpɚ,スリッパー,スリッパー,PASS
amigo,ʌmiˈgowˌ,アミーゴ,アミゴー,FAIL
recount,ɹɪkawˈnt,リカウント,リッカーント,FAIL
mend,mɛˈnd,メンド,メンド,PASS
slumbrous,slumbrous,スランブラス,スルンブロウス,FAIL
accumulator,ʌkjuˈmjʌlejˌtɚ,アキュムレイター,アキュミャレイター,FAIL
distant,dɪˈstʌnt,ディスタント,ディスタント,PASS
backmo,backmo,バックエムオー,バクモ,FAIL
rejected,ɹɪʤɛˈktɪd,リジェクティド,リッジェックティッド,FAIL
recurrent,ɹɪkɚˈʌnt,リカレント,リッカーアント,FAIL
proper,pɹɑˈpɚ,プロパー,プロッパー,FAIL
addressor,addressor,アドゥレッサー,アッドドレスソ,FAIL
fallacious,fʌlejˈʃʌs,フォレイシャス,ファレイシャス,FAIL
obsessed,ʌbsɛˈst,オブセスト,アブセスト,FAIL
alpha,æˈlfʌ,アルフ,アルファ,FAIL
contributes,kʌntɹɪˈbjuts,コントゥリビューツ,コントリビュツ,FAIL
duller,dʌˈlɚ,ダラー,ダラー,PASS
confusing,kʌnfjuˈzɪŋ,コンフィゥジング,コンフユジング,FAIL
noisier,nɔjˈziɚ,ノイジアー,ノイジアー,PASS
stamp,stæˈmp,スタンプ,スタンプ,PASS
reck,ɹɛˈk,レック,レック,PASS
mulan,mulan,ムーラーン,ムラン,FAIL
pouf,pouf,プーフ,ポウフ,FAIL
keratoplasty,keratoplasty,ケラトプラスティイ,ケラットップラストイ,FAIL
repolarisation,repolarisation,リポーラリゼイション,レッポラリサッティoン,FAIL
molecules,mɑˈlʌkjuˌlz,モレキュールズ,モラキュルズ,FAIL
welt,wɛˈlt,ウェルト,ウェルト,PASS
apprehending,æˌpɹɪhɛˈndɪŋ,アプリヘンディング,アップリヘンディング,FAIL
simoom,simoom,シムーム,シモoム,FAIL
oenophile,iˈnʌfajˌl,イーノファイル,イナファイル,FAIL
truce,tɹuˈs,トゥルース,トルス,FAIL
totalized,totalized,トータライズド,トッタリゼッド,FAIL
demystify,dimɪˈstʌfajˌ,ディミスティファイ,ディミスタファイ,FAIL
nadir,nejˈdɚ,ネイディア,ネイダー,FAIL
atal,atal,アタル,アッタル,FAIL
simplistic,sɪmplɪˈstɪk,シンプリスティク,シンプリスティック,FAIL
carpi,carpi,カーパイ,アピー,FAIL
expectancies,ɪkspɛˈktʌnsiz,エクスペクタンシイズ,イックスペックタンシズ,FAIL
squealed,squealed,スクィールド,スウエアレッド,FAIL
while,wajˈl,ホワイル,ワイル,FAIL
crump,kɹʌˈmp,クランプ,クランプ,PASS
nip,nɪˈp,ニップ,ニップ,PASS
float,flowˈt,フロート,フロート,PASS
fences,fɛˈnsʌz,フェンシズ,フェンサズ,FAIL
gluts,glʌˈts,グラッツ,グラツ,FAIL
litany,lɪˈtʌni,リタニイ,リッタニー,FAIL
releasing,ɹiliˈsɪŋ,リリーシング,リリシング,FAIL
transferable,tɹænsfɚˈʌbʌl,トゥランスファラブル,トランスファーアバル,FAIL
pedler,pedler,ペドゥラー,ペッドレ,FAIL
festivity,fɛstɪˈvʌti,フェスティビティー,フェスティヴァッティー,FAIL
soldiery,soldiery,ソルジャリー,ソルディエイ,FAIL
theater,θiˈʌtɚ,シアター,シアッター,FAIL
ileus,ileus,イリアス,イレウス,FAIL
existentialists,existentialists,イグジステンシャリスツ,エイステンティアリスツ,FAIL
taming,tejˈmɪŋ,テイミング,テイミング,PASS
creston,creston,クレストン,レストン,FAIL
chaplain,ʧæˈplʌn,チャプレン,チャップラン,FAIL
bard,bɑˈɹd,ボード,バード,FAIL
tower,tawˈɚ,タワー,ターアー,FAIL
sbet,sbet,エスベット,スベット,FAIL
schmidt,ʃmɪˈt,シュミット,シュミット,PASS
debunks,dɪbʌˈŋks,ディーバンクス,ディバンクス,FAIL
mobile,mowˈbʌl,モバイル,モーバル,FAIL
summon,sʌˈmʌn,サモン,サマン,FAIL
perjure,pɚˈʤɚ,パージュア,パージャー,FAIL
smirking,smɚˈkɪŋ,スマーキング,スマーキング,PASS
defies,dɪfajˈz,ディファイズ,ディファイズ,PASS
hickories,hɪˈkɚiz,ヒッコリイズ,ヒッカーイズ,FAIL
commercialise,commercialise,コマーシャライズ,oムメイアリセ,FAIL
congregationalist,congregationalist,コングリゲイショナリスト,oングレガッティoナリスト,FAIL
clarion,klɛˈɹiʌn,クラリオン,クレリアン,FAIL
precipitated,pɹɪsɪˈpɪtejˌtɪd,プレシピテイティド,プリシッピッテイティッド,FAIL
dynamo,dajˈnʌmowˌ,ダイナモ,ダイナモー,FAIL
